ZipCode,StateName,City,CountyName
85044,Arizona,Phoenix,Maricopa
85017,Arizona,Phoenix,Maricopa
85282,Arizona,Tempe,Maricopa
85381,Arizona,Peoria,Maricopa
85204,Arizona,Mesa,Maricopa
85034,Arizona,Phoenix,Maricopa
85022,Arizona,Phoenix,Maricopa
85086,Arizona,Phoenix,Maricopa
85260,Arizona,Scottsdale,Maricopa
85331,Arizona,Cave creek,Maricopa
85379,Arizona,Zcta 85379,Maricopa
85016,Arizona,Phoenix,Maricopa
85054,Arizona,Phoenix,Maricopa
85301,Arizona,Glendale,Maricopa
85207,Arizona,Mesa,Maricopa
85201,Arizona,Mesa,Maricopa
85032,Arizona,Phoenix,Maricopa
85258,Arizona,Scottsdale,Maricopa
85035,Arizona,Phoenix,Maricopa
85257,Arizona,Scottsdale,Maricopa
85013,Arizona,Phoenix,Maricopa
85302,Arizona,Glendale,Maricopa
85210,Arizona,Mesa,Maricopa
85345,Arizona,Peoria,Maricopa
85233,Arizona,Gilbert,Maricopa
85234,Arizona,Gilbert,Maricopa
85212,Arizona,Mesa,Maricopa
85040,Arizona,Phoenix,Maricopa
85051,Arizona,Phoenix,Maricopa
85029,Arizona,Phoenix,Maricopa
85048,Arizona,Phoenix,Maricopa
85226,Arizona,Chandler,Maricopa
85050,Arizona,Phoenix,Maricopa
85027,Arizona,New river stage,Maricopa
85281,Arizona,Tempe,Maricopa
85004,Arizona,Phoenix,Maricopa
85008,Arizona,Phoenix,Maricopa
85018,Arizona,Phoenix,Maricopa
85009,Arizona,Phoenix,Maricopa
85015,Arizona,Phoenix,Maricopa
85339,Arizona,Laveen,Maricopa
85255,Arizona,Scottsdale,Maricopa
85268,Arizona,Fountain hills,Maricopa
85248,Arizona,Sun lakes,Maricopa
85382,Arizona,Peoria,Maricopa
85033,Arizona,Phoenix,Maricopa
85251,Arizona,Scottsdale,Maricopa
85215,Arizona,Mesa,Maricopa
85306,Arizona,Glendale,Maricopa
85323,Arizona,Avondale,Maricopa
85224,Arizona,Chandler,Maricopa
85373,Arizona,Sun city,Maricopa
85262,Arizona,Scottsdale,Maricopa
85019,Arizona,Phoenix,Maricopa
85023,Arizona,Phoenix,Maricopa
85308,Arizona,Glendale,Maricopa
85340,Arizona,Litchfield park,Maricopa
85374,Arizona,Surprise,Maricopa
85253,Arizona,Paradise valley,Maricopa
85335,Arizona,El mirage,Maricopa
85254,Arizona,Scottsdale,Maricopa
85202,Arizona,Mesa,Maricopa
85351,Arizona,Sun city,Maricopa
85283,Arizona,Tempe,Maricopa
85006,Arizona,Phoenix,Maricopa
85203,Arizona,Mesa,Maricopa
85304,Arizona,Glendale,Maricopa
85310,Arizona,Glendale,Maricopa
85014,Arizona,Phoenix,Maricopa
85249,Arizona,Chandler,Maricopa
85085,Arizona,Phoenix,Maricopa
85021,Arizona,Phoenix,Maricopa
85225,Arizona,Chandler,Maricopa
85031,Arizona,Phoenix,Maricopa
85296,Arizona,Gilbert,Maricopa
85206,Arizona,Mesa,Maricopa
85003,Arizona,Phoenix,Maricopa
85250,Arizona,Scottsdale,Maricopa
85053,Arizona,Phoenix,Maricopa
85213,Arizona,Mesa,Maricopa
85020,Arizona,Phoenix,Maricopa
85338,Arizona,Goodyear,Maricopa
85028,Arizona,Phoenix,Maricopa
85012,Arizona,Phoenix,Maricopa
85037,Arizona,Phoenix,Maricopa
85353,Arizona,Tolleson,Maricopa
85305,Arizona,Glendale,Maricopa
85284,Arizona,Tempe,Maricopa
85007,Arizona,Phoenix,Maricopa
85259,Arizona,Scottsdale,Maricopa
85087,Arizona,Zcta 85087,Maricopa
85205,Arizona,Mesa,Maricopa
85375,Arizona,Sun city west,Maricopa
85303,Arizona,Glendale,Maricopa
85043,Arizona,Phoenix,Maricopa
85256,Arizona,Scottsdale,Maricopa
90001,California,Los angeles,Los Angeles
85208,Arizona,Mesa,Maricopa
85363,Arizona,Youngtown,Maricopa
91020,California,Montrose,Los Angeles
85024,Arizona,Phoenix,Maricopa
85045,Arizona,Phoenix,Maricopa
71701,Arkansas,East camden,Ouachita
85236,Arizona,Higley,Maricopa
85041,Arizona,Phoenix,Maricopa
71638,Arkansas,Dermott,Chicot
85307,Arizona,Luke afb,Maricopa
71642,Arkansas,Fountain hill,Ashley
85324,Arizona,Rock springs,Yavapai
85355,Arizona,Waddell,Maricopa
85328,Arizona,Cibola,La Paz
85264,Arizona,Fort mcdowell,Maricopa
94066,California,San bruno,San Mateo
90210,California,Beverly hills,Los Angeles
85545,Arizona,Roosevelt,Gila
94565,California,Shore acres,Contra Costa
71640,Arkansas,Eudora,Chicot
85242,Arizona,Arizona boys ran,Maricopa
93013,California,Carpinteria,Santa Barbara
85347,Arizona,Roll,Yuma
94901,California,San rafael,Marin
85232,Arizona,Florence,Pinal
71665,Arkansas,Rison,Cleveland
72202,Arkansas,Little rock,Pulaski
85705,Arizona,Tucson,Pima
93449,California,Shell beach,San Luis Obispo
85326,Arizona,Buckeye,Maricopa
86023,Arizona,Grand canyon,Coconino
93612,California,Clovis,Fresno
71854,Arkansas,Zcta 71854,Miller
72041,Arkansas,De valls bluff,Prairie
85223,Arizona,Arizona city,Pinal
85337,Arizona,Gila bend,Maricopa
85935,Arizona,Pinetop,Navajo
92585,California,Romoland,Riverside
85541,Arizona,Payson,Gila
91205,California,Glendale,Los Angeles
90720,California,Rossmoor,Orange
85361,Arizona,Wittmann,Maricopa
85237,Arizona,Kearny,Pinal
85354,Arizona,Tonopah,Maricopa
85329,Arizona,Cashion,Maricopa
92328,California,Death valley,Inyo
92832,California,Zcta 92832,Orange
85235,Arizona,Hayden,Gila
95224,California,Avery,Calaveras
95966,California,Oroville,Butte
91950,California,National city,San Diego
85309,Arizona,Luke afb,Maricopa
92008,California,Carlsbad,San Diego
15120,Pennsylvania,Munhall,Allegheny
44035,Ohio,Elyria,Lorain
15236,Pennsylvania,Caste village,Allegheny
53703,Wisconsin,Madison,Dane
89101,Nevada,Las vegas,Clark
28104,North carolina,Zcta 28104,Union
89120,Nevada,Las vegas,Clark
44113,Ohio,Cleveland,Cuyahoga
44115,Ohio,Cleveland,Cuyahoga
44212,Ohio,Brunswick,Medina
28083,North carolina,Kannapolis,Cabarrus
85298,,,
15231,,,
70327,,,
89044,,,
70374,Louisiana,Lockport,Lafourche Parish
15220,Pennsylvania,Parkway center,Allegheny
70771,,,
70565,,,
70469,,,
29715,South carolina,Tega cay,York
85066,,,
89138,,,
28284,,,
15214,Pennsylvania,Observatory,Allegheny
44286,Ohio,Richfield,Summit
61873,Illinois,Saint joseph,Champaign
61826,,,
77384,Texas,Conroe,Montgomery
15225,Pennsylvania,Neville island,Allegheny
44072,Ohio,Novelty,Geauga
85052,,,
08054,New jersey,Mount laurel,Burlington
71696,,,
73765,,,
28123,,,
70439,,,
70272,,,
89040,Nevada,Overton,Clark
15026,Pennsylvania,Clinton,Beaver
73733,Oklahoma,Douglas,Garfield
28026,,,
85082,,,
53529,Wisconsin,Dane,Dane
53792,,,
15086,Pennsylvania,Warrendale,Allegheny
28228,,,
44199,,,
89184,,,
44258,,,
68161,,,
82595,,,
61840,Illinois,Dewey,Champaign
28202,North carolina,Charlotte,Mecklenburg
89102,Nevada,Las vegas,Clark
89107,Nevada,Las vegas,Clark
44128,Ohio,Cleveland,Cuyahoga
28078,North carolina,Cornelius,Mecklenburg
70794,,,
70190,,,
53716,Wisconsin,Monona,Dane
89146,Nevada,Zcta 89146,Clark
44127,Ohio,Cleveland,Cuyahoga
44129,Ohio,Parma,Cuyahoga
89002,,,
44054,Ohio,Sheffield lake,Lorain
44001,Ohio,South amherst,Lorain
53593,Wisconsin,Verona,Dane
61856,Illinois,Monticello,Piatt
44131,Ohio,Independence,Cuyahoga
85060,,,
44141,Ohio,Brecksville,Cuyahoga
44119,Ohio,Cleveland,Cuyahoga
85120,,,
28280,,,
15024,Pennsylvania,Cheswick,Allegheny
44255,Ohio,Mantua,Portage
89003,Nevada,Beatty,Nye
44040,Ohio,Gates mills,Cuyahoga
45612,Ohio,Bainbridge,Ross
44050,Ohio,Lagrange,Lorain
80078,,,
10173,New york,New york,New York
28803,North carolina,Asheville,Buncombe
73269,,,
15133,Pennsylvania,Mc keesport,Allegheny
15057,Pennsylvania,Mc donald,Washington
28074,,,
30966,,,
89173,,,
15270,,,
85396,,,
15260,,,
53744,,,
53707,,,
15082,Pennsylvania,Sturgeon,Allegheny
15067,Pennsylvania,New eagle,Washington
44038,,,
89181,,,
15134,,,
29203,South carolina,Columbia,Richland
89126,,,
89119,Nevada,Las vegas,Clark
44145,Ohio,Westlake,Cuyahoga
44236,Ohio,Hudson,Summit
15146,Pennsylvania,Monroeville,Allegheny
28210,North carolina,Charlotte,Mecklenburg
85388,,,
44143,Ohio,Richmond heights,Cuyahoga
85377,,,
89110,Nevada,Las vegas,Clark
44112,Ohio,East cleveland,Cuyahoga
89054,,,
44321,Ohio,Copley,Summit
15063,Pennsylvania,Monongahela,Washington
15227,Pennsylvania,Brentwood,Allegheny
85312,,,
29204,South carolina,Columbia,Richland
44065,Ohio,Newbury,Geauga
85106,,,
53521,Wisconsin,Brooklyn,Dane
85385,,,
44103,Ohio,Cleveland,Cuyahoga
89155,,,
70329,,,
15030,Pennsylvania,Creighton,Allegheny
15144,Pennsylvania,Springdale,Allegheny
15275,,,
85343,,,
44262,Ohio,Munroe falls,Summit
53515,Wisconsin,Black earth,Dane
15688,Pennsylvania,Tarrs,Westmoreland
61803,,,
61864,Illinois,Philo,Champaign
15632,Pennsylvania,Export,Westmoreland
29716,,,
1636,,,
85246,,,
66606,Kansas,Topeka,Shawnee
85216,,,
44046,Ohio,Huntsburg,Geauga
85036,,,
89193,,,
22367,,,
15038,Pennsylvania,Elrama,Washington
28053,,,
89410,Nevada,Gardnerville,Douglas
43714,,,
61878,Illinois,Thomasboro,Champaign
85274,,,
89014,Nevada,Henderson,Clark
28205,North carolina,Charlotte,Mecklenburg
61820,Illinois,Champaign,Champaign
44240,Ohio,Kent,Portage
15223,Pennsylvania,Etna,Allegheny
89032,Nevada,North las vegas,Clark
89015,Nevada,Henderson,Clark
44333,Ohio,Fairlawn,Summit
44023,Ohio,Chagrin falls,Geauga
15213,Pennsylvania,Oakland,Allegheny
89144,Nevada,Zcta 89144,Clark
28012,North carolina,Belmont,Gaston
28278,North carolina,Charlotte,Mecklenburg
44121,Ohio,South euclid,Cuyahoga
15202,Pennsylvania,Bellevue,Allegheny
89053,,,
70182,,,
89191,Nevada,Nellis a f b,Clark
71632,,,
70839,,,
70191,,,
44028,Ohio,Columbia station,Lorain
44117,Ohio,Euclid,Cuyahoga
15367,Pennsylvania,Venetia,Washington
28256,,,
71101,Louisiana,Shreveport,Caddo Parish
85067,,,
70806,Louisiana,Baton rouge,East Baton Rouge Parish
2480000,,,
85118,,,
85269,,,
28271,,,
44334,,,
89132,,,
89162,,,
15301,Pennsylvania,Washington,Washington
89137,,,
61919,Illinois,Camargo,Douglas
71282,Louisiana,Mound,Madison Parish
15031,Pennsylvania,Cuddy,Allegheny
44211,,,
81058,Colorado,Manzanola,Otero
71637,,,
28106,,,
15290,,,
28451,North carolina,Leland,Brunswick
43336,Ohio,Middleburg,Logan
29707,,,
89109,Nevada,Las vegas,Clark
28209,North carolina,Charlotte,Mecklenburg
15071,Pennsylvania,Noblestown,Allegheny
44116,Ohio,Rocky river,Cuyahoga
89148,Nevada,Zcta 89148,Clark
15102,Pennsylvania,Bethel park,Allegheny
89142,Nevada,Zcta 89142,Clark
15203,Pennsylvania,Carson,Allegheny
89147,Nevada,Zcta 89147,Clark
44056,Ohio,Macedonia,Summit
15233,Pennsylvania,Kilbuck,Allegheny
70597,,,
89115,Nevada,Las vegas,Clark
28164,North carolina,Stanley,Gaston
28273,North carolina,Charlotte,Mecklenburg
70435,Louisiana,Zcta 70435,St. Tammany Parish
71254,Louisiana,Lake providence,East Carroll Parish
28208,North carolina,Charlotte,Mecklenburg
70372,Louisiana,Labadieville,Assumption Parish
15034,Pennsylvania,Dravosburg,Allegheny
15017,Pennsylvania,Bridgeville,Allegheny
32258,Florida,Jacksonville,Duval
15147,Pennsylvania,Verona,Allegheny
85083,,,
89084,,,
71384,,,
85064,,,
88901,,,
28098,North carolina,Lowell,Gaston
89009,,,
70192,,,
44105,Ohio,Cleveland,Cuyahoga
39307,Mississippi,Meridian,Lauderdale
88031,,,
19401,Pennsylvania,Norristown,Montgomery
85285,,,
28282,,,
15949,Pennsylvania,Robinson,Indiana
71334,Louisiana,Frogmore,Concordia Parish
70569,,,
89105,,,
70761,Louisiana,Norwood,East Feliciana Parish
53701,,,
44319,Ohio,Akron,Summit
88905,,,
15250,,,
85275,,,
15277,,,
85076,,,
15091,,,
28281,,,
15678,Pennsylvania,Rillton,Westmoreland
44036,,,
15012,Pennsylvania,Rostraver,Westmoreland
15009,Pennsylvania,Beaver,Beaver
28658,North carolina,Newton,Catawba
12958,New york,Mooers,Clinton
41076,Kentucky,Newport,Campbell
19301,Pennsylvania,Paoli,Chester
27377,North carolina,Whitsett,Guilford
85122,,,
85286,,,
89108,Nevada,Las vegas,Clark
44070,Ohio,North olmsted,Cuyahoga
85271,,,
70193,,,
44017,Ohio,Berea,Cuyahoga
28207,North carolina,Charlotte,Mecklenburg
61853,Illinois,Mahomet,Champaign
89136,,,
44123,Ohio,Shore,Cuyahoga
28075,North carolina,Harrisburg,Cabarrus
44142,Ohio,Brookpark,Cuyahoga
89135,Nevada,Las vegas,Clark
15642,Pennsylvania,North huntingdon,Westmoreland
71636,,,
44095,Ohio,Willowick,Lake
53717,Wisconsin,Madison,Dane
85378,,,
15215,Pennsylvania,Aspinwall,Allegheny
44146,Ohio,Bedford,Cuyahoga
44138,Ohio,Olmsted falls,Cuyahoga
53774,,,
28054,North carolina,Gastonia,Gaston
15234,Pennsylvania,Castle shannon,Allegheny
85266,,,
44280,Ohio,Valley city,Medina
70197,,,
70184,,,
15143,Pennsylvania,Sewickley,Allegheny
28233,,,
44012,Ohio,Avon lake,Lorain
15243,Pennsylvania,Cedarhurst,Allegheny
44253,Ohio,Litchfield,Medina
53508,Wisconsin,Belleville,Dane
44132,Ohio,Noble,Cuyahoga
44234,Ohio,Hiram,Portage
15046,Pennsylvania,Glenwillard,Allegheny
85061,,,
73734,Oklahoma,Dover,Kingfisher
19362,Pennsylvania,Nottingham,Chester
28244,,,
30100,,,
85072,,,
02224,,,
85138,,,
28247,,,
28255,,,
71067,Louisiana,Princeton,Bossier Parish
53176,Wisconsin,Springfield,Walworth
48161,Michigan,Detroit beach,Monroe
28234,,,
72649,,,
27262,North carolina,High point,Guilford
