ZipCode,StateName,City,CountyName
84295,,,
28222,,,
85214,,,
78579,Texas,Progreso,Hidalgo
53213,Wisconsin,Wauwatosa,Milwaukee
15240,,,
85010,,,
07141,,,
61802,Illinois,Zcta 61802,Champaign
85001,,,
89012,Nevada,Henderson,Clark
89145,Nevada,Zcta 89145,Clark
44094,Ohio,Willoughby,Lake
44114,Ohio,Cleveland,Cuyahoga
15226,Pennsylvania,Brookline,Allegheny
89052,Nevada,Zcta 89052,Clark
15228,Pennsylvania,Mount lebanon,Allegheny
61821,Illinois,Champaign,Champaign
44125,Ohio,Garfield heights,Cuyahoga
44011,Ohio,Avon,Lorain
15289,,,
28212,North carolina,Charlotte,Mecklenburg
53589,Wisconsin,Stoughton,Dane
89133,,,
44122,Ohio,Beachwood,Cuyahoga
71032,Louisiana,Grand cane,De Soto Parish
28263,,,
61854,Illinois,Mansfield,Piatt
53713,Wisconsin,Fitchburg,Dane
44202,Ohio,Reminderville,Portage
44233,Ohio,Hinckley,Medina
53558,Wisconsin,Mc farland,Dane
15209,Pennsylvania,Millvale,Allegheny
85311,,,
89077,,,
89143,Nevada,Zcta 89143,Clark
85252,,,
89161,,,
71065,Louisiana,Pleasant hill,Sabine Parish
44178,,,
15055,Pennsylvania,Lawrence,Washington
89434,Nevada,Sparks,Washoe
89140,,,
70713,,,
89151,,,
53419,,,
27536,North carolina,Henderson,Vance
44320,Ohio,Akron,Summit
28101,North carolina,Mc adenville,Gaston
23554,,,
70134,,,
15035,Pennsylvania,East mc keesport,Allegheny
18447,Pennsylvania,Olyphant,Lackawanna
88113,New mexico,Causey,Roosevelt
15127,,,
85394,,,
28036,North carolina,Cornelius,Mecklenburg
53704,Wisconsin,Madison,Dane
89103,Nevada,Las vegas,Clark
28270,North carolina,Charlotte,Mecklenburg
70173,,,
15217,Pennsylvania,Squirrel hill,Allegheny
15238,Pennsylvania,Blawnox,Allegheny
28226,North carolina,Charlotte,Mecklenburg
15137,Pennsylvania,North versailles,Allegheny
70180,,,
44109,Ohio,Cleveland,Cuyahoga
70499,,,
89139,Nevada,Las vegas,Clark
15636,Pennsylvania,Harrison city,Westmoreland
85299,,,
15116,Pennsylvania,Glenshaw,Allegheny
85142,,,
77056,Texas,Houston,Harris
44062,Ohio,Middlefield,Geauga
28730,North carolina,Fairview,Buncombe
70199,,,
15261,,,
53885,,,
85327,,,
12200,,,
61849,Illinois,Homer,Champaign
35715,,,
09544,,,
85030,,,
85002,,,
05452,Vermont,Essex junction,Chittenden
15339,,,
15317,Pennsylvania,Mc murray,Washington
89122,Nevada,Las vegas,Clark
28031,North carolina,Cornelius,Mecklenburg
28105,North carolina,Stallings,Mecklenburg
89121,Nevada,Las vegas,Clark
89118,Nevada,Las vegas,Clark
89011,Nevada,Henderson,Clark
85370,,,
28277,North carolina,Charlotte,Mecklenburg
89130,Nevada,Las vegas,Clark
85383,,,
89169,,,
85387,,,
44134,Ohio,Parma,Cuyahoga
28081,North carolina,Kannapolis,Cabarrus
89134,Nevada,Las vegas,Clark
44102,Ohio,Cleveland,Cuyahoga
73728,Oklahoma,Cherokee,Alfalfa
70629,,,
15037,Pennsylvania,Elizabeth,Allegheny
15239,Pennsylvania,Plum,Allegheny
15003,Pennsylvania,Fairoaks,Beaver
15129,Pennsylvania,Library,Allegheny
44092,Ohio,Wickliffe,Lake
15085,Pennsylvania,Level green,Westmoreland
44104,Ohio,Cleveland,Cuyahoga
06632,,,
28288,,,
15204,Pennsylvania,Corliss,Allegheny
44195,,,
60686,,,
27278,North carolina,Hillsborough,Orange
28266,,,
53702,,,
85243,,,
87701,New mexico,Las vegas,San Miguel
8967,,,
28625,North carolina,Zcta 28625,Iredell
15064,Pennsylvania,Morgan,Allegheny
85261,,,
49808,Michigan,Big bay,Marquette
44237,,,
28253,,,
15088,Pennsylvania,West elizabeth,Allegheny
61844,Illinois,Fithian,Vermilion
22827,Virginia,Elkton,Rockingham
68451,,,
18922,,,
85395,,,
44308,Ohio,Akron,Summit
89117,Nevada,Las vegas,Clark
44223,Ohio,Cuyahoga falls,Summit
44139,Ohio,Solon,Cuyahoga
15222,Pennsylvania,Downtown,Allegheny
15108,Pennsylvania,Moon twp,Allegheny
89129,Nevada,Las vegas,Clark
89104,Nevada,Las vegas,Clark
89006,,,
28227,North carolina,Charlotte,Mecklenburg
15210,Pennsylvania,Mount oliver,Allegheny
71229,Louisiana,Collinston,Morehouse Parish
15208,Pennsylvania,Homewood,Allegheny
15237,Pennsylvania,Mc knight,Allegheny
15148,Pennsylvania,Wall,Allegheny
15219,Pennsylvania,Uptown,Allegheny
71034,Louisiana,Hall summit,Red River Parish
71332,,,
15104,Pennsylvania,Rankin,Allegheny
89156,Nevada,Zcta 89156,Clark
28173,North carolina,Weddington,Union
44147,Ohio,Broadview height,Cuyahoga
53718,Wisconsin,Madison,Dane
53528,Wisconsin,Cross plains,Dane
85073,,,
44024,Ohio,Chardon,Geauga
61877,Illinois,Sidney,Champaign
89166,,,
44052,Ohio,Lorain,Lorain
15131,Pennsylvania,White oak,Allegheny
15068,Pennsylvania,Arnold,Westmoreland
28107,North carolina,Midland,Cabarrus
44278,Ohio,Tallmadge,Summit
85244,,,
15132,Pennsylvania,Mc keesport,Allegheny
28070,,,
15045,Pennsylvania,Glassport,Allegheny
28501,North carolina,Kinston,Lenoir
28224,,,
89160,,,
15276,,,
71691,,,
89150,,,
85005,,,
28220,,,
30101,Georgia,Acworth,Cobb
75095,,,
71386,,,
28110,North carolina,Monroe,Union
54842,Wisconsin,Hawthorne,Douglas
89085,,,
89112,,,
15112,Pennsylvania,East pittsburgh,Allegheny
53965,Wisconsin,Wisconsin dells,Columbia
95308,,,
17744,Pennsylvania,Linden,Lycoming
70170,,,
86006,,,
7912,,,
21211,Maryland,Baltimore,Baltimore city
86445,,,
28720,,,
44221,Ohio,Cuyahoga falls,Summit
15090,Pennsylvania,Wexford,Allegheny
28134,North carolina,Pineville,Mecklenburg
61801,Illinois,Urbana,Champaign
53719,Wisconsin,Madison,Dane
28262,North carolina,Charlotte,Mecklenburg
44140,Ohio,Bay village,Cuyahoga
15205,Pennsylvania,Crafton,Allegheny
28217,North carolina,Charlotte,Mecklenburg
15122,Pennsylvania,W mifflin fin,Allegheny
85297,,,
44126,Ohio,Fairview park,Cuyahoga
85392,,,
15211,Pennsylvania,Mount washington,Allegheny
44224,Ohio,Stow,Summit
44077,Ohio,Fairport harbor,Lake
44149,,,
70174,,,
71634,,,
70188,,,
53597,Wisconsin,Waunakee,Dane
44021,Ohio,Burton,Geauga
15139,Pennsylvania,Oakmont,Allegheny
15218,Pennsylvania,Swissvale,Allegheny
89124,Nevada,Las vegas,Clark
44039,Ohio,North ridgeville,Lorain
70563,Louisiana,Zcta 70563,Iberia Parish
85280,,,
29710,South carolina,Lake wylie,York
61859,Illinois,Ogden,Champaign
44101,,,
44110,Ohio,Cleveland,Cuyahoga
28246,,,
45069,Ohio,West chester,Butler
85058,,,
05440,Vermont,Alburg,Grand Isle
85070,,,
85095,,,
85069,,,
28219,,,
85046,,,
71409,Louisiana,Boyce,Rapides Parish
53518,Wisconsin,Blue river,Richland
89127,,,
73773,Oklahoma,Waukomis,Garfield
61871,Illinois,Royal,Champaign
85026,,,
28016,North carolina,Bessemer city,Gaston
70567,,,
28027,North carolina,Concord,Cabarrus
70178,,,
89183,,,
28120,North carolina,Mount holly,Gaston
89106,Nevada,Las vegas,Clark
89005,Nevada,Boulder city,Clark
15668,Pennsylvania,Murrysville,Westmoreland
15145,Pennsylvania,Turtle creek,Allegheny
70195,,,
53706,Wisconsin,Madison,Dane
73732,,,
71063,Louisiana,Pelican,De Soto Parish
15142,Pennsylvania,Presto,Allegheny
89004,Nevada,Blue diamond,Clark
85277,,,
78409,Texas,Corpus christi,Nueces
1530,,,
28223,North carolina,Charlotte,Mecklenburg
28285,,,
15018,Pennsylvania,Buena vista,Allegheny
1511,,,
46501,Indiana,Argos,Marshall
85078,,,
89116,,,
15015,Pennsylvania,Bradfordwoods,Allegheny
28037,North carolina,Denver,Lincoln
85068,,,
29732,South carolina,Rock hill,York
85380,,,
282010,,,
891118,,,
89180,,,
53783,,,
28231,,,
06618,,,
23231,Virginia,Richmond,Henrico
98145,,,
15105,,,
15282,,,
89074,,,
53705,Wisconsin,Madison,Dane
28203,North carolina,Charlotte,Mecklenburg
28213,North carolina,Charlotte,Mecklenburg
28206,North carolina,Charlotte,Mecklenburg
28056,North carolina,Gastonia,Gaston
89081,,,
70599,,,
61874,Illinois,Savoy,Champaign
89149,Nevada,Zcta 89149,Clark
89178,,,
28025,North carolina,Concord,Cabarrus
70378,,,
44256,Ohio,Medina,Medina
61822,Illinois,Champaign,Champaign
89131,Nevada,Las vegas,Clark
70736,Louisiana,Glynn,Pointe Coupee Parish
53575,Wisconsin,Oregon,Dane
53562,Wisconsin,Middleton,Dane
15212,Pennsylvania,Allegheny,Allegheny
15101,Pennsylvania,Allison park,Allegheny
73760,Oklahoma,Meno,Major
19464,Pennsylvania,Sanatoga,Montgomery
85143,,,
15123,,,
44210,,,
12923,New york,Churubusco,Clinton
70376,,,
70176,,,
61824,,,
85038,,,
44242,,,
28034,North carolina,Dallas,Gaston
85318,,,
70825,,,
89019,Nevada,Goodsprings,Clark
16051,Pennsylvania,Portersville,Butler
28299,,,
15272,,,
89018,Nevada,Indian springs,Clark
88454,,,
15076,Pennsylvania,Russellton,Allegheny
1528,,,
63376,Missouri,Saint peters,St. Charles
60191,Illinois,Wood dale,DuPage
15140,Pennsylvania,Pitcairn,Allegheny
70172,,,
73701,Oklahoma,Enid,Garfield
85071,,,
15363,Pennsylvania,Strabane,Washington
54558,Wisconsin,Saint germain,Vilas
61825,,,
89128,Nevada,Las vegas,Clark
53590,Wisconsin,Sun prairie,Dane
29708,South carolina,Zcta 29708,York
89113,Nevada,Las vegas,Clark
15201,Pennsylvania,Arsenal,Allegheny
44060,Ohio,Mentor,Lake
89123,Nevada,Las vegas,Clark
28269,North carolina,Charlotte,Mecklenburg
44130,Ohio,Midpark,Cuyahoga
15136,Pennsylvania,Mc kees rocks,Allegheny
28211,North carolina,Charlotte,Mecklenburg
44136,Ohio,Strongsville,Cuyahoga
53711,Wisconsin,Madison,Dane
28079,North carolina,Indian trail,Union
44087,Ohio,Twinsburg,Summit
71144,,,
89031,Nevada,North las vegas,Clark
15106,Pennsylvania,Carnegie,Allegheny
44044,Ohio,Grafton,Lorain
61953,Illinois,Tuscola,Douglas
85372,,,
85080,,,
89154,,,
89016,,,
53726,,,
2340000,,,
89199,,,
89039,Nevada,Cal nev ari,Clark
89157,,,
89153,,,
85287,,,
85435,,,
44313,Ohio,Akron,Summit
60007,Illinois,Elk grove villag,Cook
44096,,,
89114,,,
29031,South carolina,Carlisle,Union
15110,Pennsylvania,Duquesne,Allegheny
89050,,,
89033,,,
53788,,,
28251,,,
28127,North carolina,New london,Stanly
61843,Illinois,Fisher,Champaign
44045,,,
53725,,,
53175,,,
15437,Pennsylvania,Farmington,Fayette
27863,North carolina,Pikeville,Wayne
28130,,,
44222,,,
15342,Pennsylvania,Houston,Washington
44107,Ohio,Edgewater,Cuyahoga
19355,Pennsylvania,Frazer,Chester
44026,Ohio,Chesterland,Geauga
85209,,,
53714,Wisconsin,Madison,Dane
89152,,,
89030,Nevada,North las vegas,Clark
15216,Pennsylvania,South hills,Allegheny
70734,Louisiana,Geismar,Ascension Parish
15206,Pennsylvania,East liberty,Allegheny
44120,Ohio,Cleveland,Cuyahoga
44124,Ohio,Lyndhurst mayfie,Cuyahoga
44133,Ohio,North royalton,Cuyahoga
44111,Ohio,Cleveland,Cuyahoga
44022,Ohio,Chagrin falls,Cuyahoga
15207,Pennsylvania,Hazelwood,Allegheny
85295,,,
15232,Pennsylvania,Shadyside,Allegheny
44264,Ohio,Peninsula,Summit
28215,North carolina,Charlotte,Mecklenburg
70561,,,
53527,Wisconsin,Cottage grove,Dane
28214,North carolina,Charlotte,Mecklenburg
15044,Pennsylvania,Gibsonia,Allegheny
44067,Ohio,Northfield,Summit
44053,Ohio,Lorain,Lorain
15229,Pennsylvania,West view,Allegheny
44241,Ohio,Streetsboro,Portage
15332,Pennsylvania,Finleyville,Washington
53598,Wisconsin,Windsor,Dane
89158,,,
15025,Pennsylvania,Large,Allegheny
89111,,,
12919,New york,Champlain,Clinton
44108,Ohio,Cleveland,Cuyahoga
28115,North carolina,Mooresville,Iredell
61880,Illinois,Tolono,Champaign
89179,,,
88276,,,
12979,New york,Rouses point,Clinton
15126,Pennsylvania,Imperial,Allegheny
28032,North carolina,Cramerton,Gaston
61858,Illinois,Oakwood,Vermilion
70496,,,
71394,,,
89195,,,
85211,,,
53911,Wisconsin,Arlington,Columbia
15321,Pennsylvania,Cecil,Washington
16930,Pennsylvania,Liberty,Tioga
61847,Illinois,Gifford,Champaign
15075,Pennsylvania,Rural ridge,Allegheny
85831,,,
28274,,,
28297,,,
61956,Illinois,Villa grove,Douglas
60031,Illinois,Gurnee,Lake
44135,Ohio,Cleveland,Cuyahoga
44106,Ohio,Cleveland,Cuyahoga
15224,Pennsylvania,Bloomfield,Allegheny
44118,Ohio,Cleveland height,Cuyahoga
15235,Pennsylvania,Penn hills,Allegheny
85267,,,
85140,,,
61866,Illinois,Rantoul,Champaign
28052,North carolina,Gastonia,Gaston
28204,North carolina,Charlotte,Mecklenburg
53715,Wisconsin,Madison,Dane
73730,Oklahoma,Covington,Garfield
28216,North carolina,Charlotte,Mecklenburg
89141,Nevada,Zcta 89141,Clark
85042,,,
53532,Wisconsin,De forest,Dane
44144,Ohio,Brooklyn,Cuyahoga
15241,Pennsylvania,Upper saint clai,Allegheny
28802,,,
15221,Pennsylvania,Wilkinsburg,Allegheny
44137,Ohio,Maple heights,Cuyahoga
89086,,,
70619,,,
53572,Wisconsin,Mount horeb,Dane
70186,,,
71336,Louisiana,Gilbert,Franklin Parish
28201,,,
71069,Louisiana,Rodessa,Caddo Parish
85218,,,
15056,Pennsylvania,Leetsdale,Allegheny
70437,Louisiana,Folsom,St. Tammany Parish
73770,,,
71863,,,
15135,Pennsylvania,Boston,Allegheny
71686,,,
44055,Ohio,Lorain,Lorain
53517,Wisconsin,Blue mounds,Dane
89165,,,
61816,Illinois,Broadlands,Champaign
1531,,,
15051,Pennsylvania,Indianola,Allegheny
89013,Nevada,Goldfield,Esmeralda
85119,,,
15049,Pennsylvania,Harwick,Allegheny
85821,,,
15637,Pennsylvania,Herminie,Westmoreland
85734,,,
2100,,,
16901,Pennsylvania,Wellsboro,Tioga